{
  m_header: {
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 23,
      m_rearWingDamage: 0,
      m_floorDamage: 5,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 1,
      m_engineDamage: 1,
      m_engineMGUHWear: 1,
      m_engineESWear: 1,
      m_engineCEWear: 1,
      m_engineICEWear: 1,
      m_engineMGUKWear: 1,
      m_engineTCWear: 1,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    },
    {
      m_tyresWear: [Array],
      m_tyresDamage: [Array],
      m_brakesDamage: [Array],
      m_frontLeftWingDamage: 0,
      m_frontRightWingDamage: 0,
      m_rearWingDamage: 0,
      m_floorDamage: 0,
      m_diffuserDamage: 0,
      m_sidepodDamage: 0,
      m_drsFault: 0,
      m_ersFault: 0,
      m_gearBoxDamage: 0,
      m_engineDamage: 0,
      m_engineMGUHWear: 0,
      m_engineESWear: 0,
      m_engineCEWear: 0,
      m_engineICEWear: 0,
      m_engineMGUKWear: 0,
      m_engineTCWear: 0,
      m_engineBlown: 0,
      m_engineSeized: 0
    }
  ]
}
