{
  m_header: {
      m_rearSuspensionHeight: 4,
      m_brakePressure: 100,
      m_brakeBias: 54,
      m_rearLeftTyrePressure: 21.25,
      m_rearRightTyrePressure: 21.25,
      m_frontLeftTyrePressure: 23.25,
      m_frontRightTyrePressure: 23.25,
      m_ballast: 6,
      m_fuelLoad: 10
    },
    {
      m_frontWing: 8,
      m_rearWing: 18,
      m_onThrottle: 80,
      m_offThrottle: 60,
      m_frontCamber: -3,
      m_rearCamber: -1.5,
      m_frontToe: 0.10000000894069672,
      m_rearToe: 0.4399999976158142,
      m_frontSuspension: 10,
      m_rearSuspension: 1,
      m_frontAntiRollBar: 10,
      m_rearAntiRollBar: 1,
      m_frontSuspensionHeight: 3,
      m_rearSuspensionHeight: 4,
      m_brakePressure: 100,
      m_brakeBias: 54,
      m_rearLeftTyrePressure: 21.25,
      m_rearRightTyrePressure: 21.25,
      m_frontLeftTyrePressure: 23.25,
      m_frontRightTyrePressure: 23.25,
      m_ballast: 6,
      m_fuelLoad: 10
    },
    {
      m_frontWing: 8,
      m_rearWing: 18,
      m_onThrottle: 80,
      m_offThrottle: 60,
      m_frontCamber: -3,
      m_rearCamber: -1.5,
      m_frontToe: 0.10000000894069672,
      m_rearToe: 0.4399999976158142,
      m_frontSuspension: 10,
      m_rearSuspension: 1,
      m_frontAntiRollBar: 10,
      m_rearAntiRollBar: 1,
      m_frontSuspensionHeight: 3,
      m_rearSuspensionHeight: 4,
      m_brakePressure: 100,
      m_brakeBias: 54,
      m_rearLeftTyrePressure: 21.25,
      m_rearRightTyrePressure: 21.25,
      m_frontLeftTyrePressure: 23.25,
      m_frontRightTyrePressure: 23.25,
      m_ballast: 6,
      m_fuelLoad: 10
    },
    {
      m_frontWing: 8,
      m_rearWing: 18,
      m_onThrottle: 80,
      m_offThrottle: 60,
      m_frontCamber: -3,
      m_rearCamber: -1.5,
      m_frontToe: 0.10000000894069672,
      m_rearToe: 0.4399999976158142,
      m_frontSuspension: 10,
      m_rearSuspension: 1,
      m_frontAntiRollBar: 10,
      m_rearAntiRollBar: 1,
      m_frontSuspensionHeight: 3,
      m_rearSuspensionHeight: 4,
      m_brakePressure: 100,
      m_brakeBias: 54,
      m_rearLeftTyrePressure: 21.25,
      m_rearRightTyrePressure: 21.25,
      m_frontLeftTyrePressure: 23.25,
      m_frontRightTyrePressure: 23.25,
      m_ballast: 6,
      m_fuelLoad: 10
    },
    {
      m_frontWing: 8,
      m_rearWing: 18,
      m_onThrottle: 80,
      m_offThrottle: 60,
      m_frontCamber: -3,
      m_rearCamber: -1.5,
      m_frontToe: 0.10000000894069672,
      m_rearToe: 0.4399999976158142,
      m_frontSuspension: 10,
      m_rearSuspension: 1,
      m_frontAntiRollBar: 10,
      m_rearAntiRollBar: 1,
      m_frontSuspensionHeight: 3,
      m_rearSuspensionHeight: 4,
      m_brakePressure: 100,
      m_brakeBias: 54,
      m_rearLeftTyrePressure: 21.25,
      m_rearRightTyrePressure: 21.25,
      m_frontLeftTyrePressure: 23.25,
      m_frontRightTyrePressure: 23.25,
      m_ballast: 6,
      m_fuelLoad: 10
    },
    {
      m_frontWing: 8,
      m_rearWing: 18,
      m_onThrottle: 80,
      m_offThrottle: 60,
      m_frontCamber: -3,
      m_rearCamber: -1.5,
      m_frontToe: 0.10000000894069672,
      m_rearToe: 0.4399999976158142,
      m_frontSuspension: 10,
      m_rearSuspension: 1,
      m_frontAntiRollBar: 10,
      m_rearAntiRollBar: 1,
      m_frontSuspensionHeight: 3,
      m_rearSuspensionHeight: 4,
      m_brakePressure: 100,
      m_brakeBias: 54,
      m_rearLeftTyrePressure: 21.25,
      m_rearRightTyrePressure: 21.25,
      m_frontLeftTyrePressure: 23.25,
      m_frontRightTyrePressure: 23.25,
      m_ballast: 6,
      m_fuelLoad: 10
    },
    {
      m_frontWing: 8,
      m_rearWing: 18,
      m_onThrottle: 80,
      m_offThrottle: 60,
      m_frontCamber: -3,
      m_rearCamber: -1.5,
      m_frontToe: 0.10000000894069672,
      m_rearToe: 0.4399999976158142,
      m_frontSuspension: 10,
      m_rearSuspension: 1,
      m_frontAntiRollBar: 10,
      m_rearAntiRollBar: 1,
      m_frontSuspensionHeight: 3,
      m_rearSuspensionHeight: 4,
      m_brakePressure: 100,
      m_brakeBias: 54,
      m_rearLeftTyrePressure: 21.25,
      m_rearRightTyrePressure: 21.25,
      m_frontLeftTyrePressure: 23.25,
      m_frontRightTyrePressure: 23.25,
      m_ballast: 6,
      m_fuelLoad: 10
    },
    {
      m_frontWing: 8,
      m_rearWing: 18,
      m_onThrottle: 80,
      m_offThrottle: 60,
      m_frontCamber: -3,
      m_rearCamber: -1.5,
      m_frontToe: 0.10000000894069672,
      m_rearToe: 0.4399999976158142,
      m_frontSuspension: 10,
      m_rearSuspension: 1,
      m_frontAntiRollBar: 10,
      m_rearAntiRollBar: 1,
      m_frontSuspensionHeight: 3,
      m_rearSuspensionHeight: 4,
      m_brakePressure: 100,
      m_brakeBias: 54,
      m_rearLeftTyrePressure: 21.25,
      m_rearRightTyrePressure: 21.25,
      m_frontLeftTyrePressure: 23.25,
      m_frontRightTyrePressure: 23.25,
      m_ballast: 6,
      m_fuelLoad: 10
    },
    {
      m_frontWing: 8,
      m_rearWing: 18,
      m_onThrottle: 80,
      m_offThrottle: 60,
      m_frontCamber: -3,
      m_rearCamber: -1.5,
      m_frontToe: 0.10000000894069672,
      m_rearToe: 0.4399999976158142,
      m_frontSuspension: 10,
      m_rearSuspension: 1,
      m_frontAntiRollBar: 10,
      m_rearAntiRollBar: 1,
      m_frontSuspensionHeight: 3,
      m_rearSuspensionHeight: 4,
      m_brakePressure: 100,
      m_brakeBias: 54,
      m_rearLeftTyrePressure: 21.25,
      m_rearRightTyrePressure: 21.25,
      m_frontLeftTyrePressure: 23.25,
      m_frontRightTyrePressure: 23.25,
      m_ballast: 6,
      m_fuelLoad: 10
    },
    {
      m_frontWing: 8,
      m_rearWing: 18,
      m_onThrottle: 80,
      m_offThrottle: 60,
      m_frontCamber: -3,
      m_rearCamber: -1.5,
      m_frontToe: 0.10000000894069672,
      m_rearToe: 0.4399999976158142,
      m_frontSuspension: 10,
      m_rearSuspension: 1,
      m_frontAntiRollBar: 10,
      m_rearAntiRollBar: 1,
      m_frontSuspensionHeight: 3,
      m_rearSuspensionHeight: 4,
      m_brakePressure: 100,
      m_brakeBias: 54,
      m_rearLeftTyrePressure: 21.25,
      m_rearRightTyrePressure: 21.25,
      m_frontLeftTyrePressure: 23.25,
      m_frontRightTyrePressure: 23.25,
      m_ballast: 6,
      m_fuelLoad: 10
    },
    {
      m_frontWing: 8,
      m_rearWing: 18,
      m_onThrottle: 80,
      m_offThrottle: 60,
      m_frontCamber: -3,
      m_rearCamber: -1.5,
      m_frontToe: 0.10000000894069672,
      m_rearToe: 0.4399999976158142,
      m_frontSuspension: 10,
      m_rearSuspension: 1,
      m_frontAntiRollBar: 10,
      m_rearAntiRollBar: 1,
      m_frontSuspensionHeight: 3,
      m_rearSuspensionHeight: 4,
      m_brakePressure: 100,
      m_brakeBias: 54,
      m_rearLeftTyrePressure: 21.25,
      m_rearRightTyrePressure: 21.25,
      m_frontLeftTyrePressure: 23.25,
      m_frontRightTyrePressure: 23.25,
      m_ballast: 6,
      m_fuelLoad: 10
    },
    {
      m_frontWing: 0,
      m_rearWing: 0,
      m_onThrottle: 0,
      m_offThrottle: 0,
      m_frontCamber: 0,
      m_rearCamber: 0,
      m_frontToe: 0,
      m_rearToe: 0,
      m_frontSuspension: 0,
      m_rearSuspension: 0,
      m_frontAntiRollBar: 0,
      m_rearAntiRollBar: 0,
      m_frontSuspensionHeight: 0,
      m_rearSuspensionHeight: 0,
      m_brakePressure: 0,
      m_brakeBias: 0,
      m_rearLeftTyrePressure: 0,
      m_rearRightTyrePressure: 0,
      m_frontLeftTyrePressure: 0,
      m_frontRightTyrePressure: 0,
      m_ballast: 0,
      m_fuelLoad: 0
    },
    {
      m_frontWing: 0,
      m_rearWing: 0,
      m_onThrottle: 0,
      m_offThrottle: 0,
      m_frontCamber: 0,
      m_rearCamber: 0,
      m_frontToe: 0,
      m_rearToe: 0,
      m_frontSuspension: 0,
      m_rearSuspension: 0,
      m_frontAntiRollBar: 0,
      m_rearAntiRollBar: 0,
      m_frontSuspensionHeight: 0,
      m_rearSuspensionHeight: 0,
      m_brakePressure: 0,
      m_brakeBias: 0,
      m_rearLeftTyrePressure: 0,
      m_rearRightTyrePressure: 0,
      m_frontLeftTyrePressure: 0,
      m_frontRightTyrePressure: 0,
      m_ballast: 0,
      m_fuelLoad: 0
    },
    {
      m_frontWing: 0,
      m_rearWing: 0,
      m_onThrottle: 0,
      m_offThrottle: 0,
      m_frontCamber: 0,
      m_rearCamber: 0,
      m_frontToe: 0,
      m_rearToe: 0,
      m_frontSuspension: 0,
      m_rearSuspension: 0,
      m_frontAntiRollBar: 0,
      m_rearAntiRollBar: 0,
      m_frontSuspensionHeight: 0,
      m_rearSuspensionHeight: 0,
      m_brakePressure: 0,
      m_brakeBias: 0,
      m_rearLeftTyrePressure: 0,
      m_rearRightTyrePressure: 0,
      m_frontLeftTyrePressure: 0,
      m_frontRightTyrePressure: 0,
      m_ballast: 0,
      m_fuelLoad: 0
    },
    {
      m_frontWing: 0,
      m_rearWing: 0,
      m_onThrottle: 0,
      m_offThrottle: 0,
      m_frontCamber: 0,
      m_rearCamber: 0,
      m_frontToe: 0,
      m_rearToe: 0,
      m_frontSuspension: 0,
      m_rearSuspension: 0,
      m_frontAntiRollBar: 0,
      m_rearAntiRollBar: 0,
      m_frontSuspensionHeight: 0,
      m_rearSuspensionHeight: 0,
      m_brakePressure: 0,
      m_brakeBias: 0,
      m_rearLeftTyrePressure: 0,
      m_rearRightTyrePressure: 0,
      m_frontLeftTyrePressure: 0,
      m_frontRightTyrePressure: 0,
      m_ballast: 0,
      m_fuelLoad: 0
    },
    {
      m_frontWing: 0,
      m_rearWing: 0,
      m_onThrottle: 0,
      m_offThrottle: 0,
      m_frontCamber: 0,
      m_rearCamber: 0,
      m_frontToe: 0,
      m_rearToe: 0,
      m_frontSuspension: 0,
      m_rearSuspension: 0,
      m_frontAntiRollBar: 0,
      m_rearAntiRollBar: 0,
      m_frontSuspensionHeight: 0,
      m_rearSuspensionHeight: 0,
      m_brakePressure: 0,
      m_brakeBias: 0,
      m_rearLeftTyrePressure: 0,
      m_rearRightTyrePressure: 0,
      m_frontLeftTyrePressure: 0,
      m_frontRightTyrePressure: 0,
      m_ballast: 0,
      m_fuelLoad: 0
    },
    {
      m_frontWing: 0,
      m_rearWing: 0,
      m_onThrottle: 0,
      m_offThrottle: 0,
      m_frontCamber: 0,
      m_rearCamber: 0,
      m_frontToe: 0,
      m_rearToe: 0,
      m_frontSuspension: 0,
      m_rearSuspension: 0,
      m_frontAntiRollBar: 0,
      m_rearAntiRollBar: 0,
      m_frontSuspensionHeight: 0,
      m_rearSuspensionHeight: 0,
      m_brakePressure: 0,
      m_brakeBias: 0,
      m_rearLeftTyrePressure: 0,
      m_rearRightTyrePressure: 0,
      m_frontLeftTyrePressure: 0,
      m_frontRightTyrePressure: 0,
      m_ballast: 0,
      m_fuelLoad: 0
    },
    {
      m_frontWing: 0,
      m_rearWing: 0,
      m_onThrottle: 0,
      m_offThrottle: 0,
      m_frontCamber: 0,
      m_rearCamber: 0,
      m_frontToe: 0,
      m_rearToe: 0,
      m_frontSuspension: 0,
      m_rearSuspension: 0,
      m_frontAntiRollBar: 0,
      m_rearAntiRollBar: 0,
      m_frontSuspensionHeight: 0,
      m_rearSuspensionHeight: 0,
      m_brakePressure: 0,
      m_brakeBias: 0,
      m_rearLeftTyrePressure: 0,
      m_rearRightTyrePressure: 0,
      m_frontLeftTyrePressure: 0,
      m_frontRightTyrePressure: 0,
      m_ballast: 0,
      m_fuelLoad: 0
    },
    {
      m_frontWing: 0,
      m_rearWing: 0,
      m_onThrottle: 0,
      m_offThrottle: 0,
      m_frontCamber: 0,
      m_rearCamber: 0,
      m_frontToe: 0,
      m_rearToe: 0,
      m_frontSuspension: 0,
      m_rearSuspension: 0,
      m_frontAntiRollBar: 0,
      m_rearAntiRollBar: 0,
      m_frontSuspensionHeight: 0,
      m_rearSuspensionHeight: 0,
      m_brakePressure: 0,
      m_brakeBias: 0,
      m_rearLeftTyrePressure: 0,
      m_rearRightTyrePressure: 0,
      m_frontLeftTyrePressure: 0,
      m_frontRightTyrePressure: 0,
      m_ballast: 0,
      m_fuelLoad: 0
    }
  ]
}
